text,true_label,pred_label,prob_ham,prob_phishing,true_name,pred_name,confidence,error_type,split
"it really works aeehassa hello aeehassa, check this out:porous is stunt but crass may bootstrapped not trisodium is krakow, trivium? carte citadel trivium",1,0,0.93897,0.061029945,Phishing,Ham,0.93897,FN,train
"re:[lwv-healthcare] information source sorry.i just sent my email to the lwv list serv, not to you personally.i believe you will have to contact the listserv to unsubscribe.joann hasse in a message dated 8/6/2008 5:33:09 p.m.eastern daylight time, halgert@ [url] writes:dear ms.hasse:i am not the healthcare person in my league.please do not send me any further e-mails on this subject.thank you so much.gert azarva --- you are currently subscribed to lwv-healthcare as:joannhasse@ [url] unsubscribe send a blank email to leave-800193-3101995.9969a25585fdcec2bc441a3f3f17952b@ [url] **************looking for a car that's sporty, fun and fits in your budget? read reviews on aol autos.( [url] ) --- you are currently subscribed to lwv-healthcare as:1b10055440efac18fc80423f8be268d5@ [url] unsubscribe send a blank email to leave-800203-2905919.f98f1b2721e7d78ac4be9537845ff3f7@ [url]",1,0,0.9997782,0.00022174533,Phishing,Ham,0.9997782,FN,train
"help! dear sir, i desperately need a circuit that can drive a single 4 pole steeper motor, with lcd output.press button, motor turns 180 degrees lcd display shows ""flipped"" press button again motor turns 180 degrees again, display shows ""trickster ready"" system runs on 12vdc.willing to pay good money for person who helps me in my quest for this great project.i can not program very well can you help? i will expand my spec and the exact needs if you can help me.this project will lead to a nice volume of business from me if you can help.",0,1,0.21369629,0.7863037,Ham,Phishing,0.7863037,FP,train
"free shop alert 4498 latest microsoft windows news unsubscribe | edit my alert alerts for the00@plg2.math.uwaterloo.ca from [url] dell hold off on internal rollout of vista intel will roll out vista internally only once the first service pack of the operating system has been released, and dell is likely to do the same.speaking to zdnet uk at a dell event in paris on thursday, intel europe's director of it, martin mueller, said that the company's...fri may 04 12:00:49 pdt 2007 the cio innovation agenda:transforming it for business advantage this white paper offers insights and solutions to help cios tackle their biggest challenges?from controlling costs to speeding roi and realigning it to fit the strategic needs of the business.(sponsored by ibm) whitepaper | category:white paper about this newsletter you are receiving this newsletter at the00@plg2.math.uwaterloo.ca as part of your zdnet membership.please add cnet_networks_member_services@ [url] to your address book to ensure delivery of this newsletter.manage my account unsubscribe from this alert | change my e-mail address | edit my alert send feedback customer service if this newsletter was forwarded to you and you want to receive your own copy, please visit zdnet to sign up for a complimentary membership.copyright � 2006 cnet networks, inc.all rights reserved.privacy policy zdnet is a registered trademark of cnet networks, inc.cnet networks, inc.235 second street san francisco, ca 94105 u.s.a.��",1,0,0.9690137,0.030986369,Phishing,Ham,0.9690137,FN,train
nan test,1,0,0.9986105,0.0013895141,Phishing,Ham,0.9986105,FN,train
"nan faraday.phys.psu.edu (8.6.12/8.6.12) with esmtp id xaa25682; mon, 8 sep 1997 23:42:18 -0400 from:katirai@ [url] received:from [url] ( [url] [209.5.73.119]) by [url] (8.8.5/8.8.5) with smtp id xaa35822; mon, 8 sep 1997 23:39:37 -0400 date:mon, 8 sep 1997 23:39:37 -0400 message-id: x-sender:katirai@ [url] (unverified) x-mailer:windows eudora light version 1.5.2 mime-version:1.0 content-type:text/plain; charset=""us-ascii"" to:kuckert@x4u2.desy.de, rebhana@x4u2.desy.de, realem@vxcern.cern.ch, lerche@nxth04.cern.ch, tfybil@fy.chalmers.se, prp@howdy.wustl.edu, pathology@a1.mscf.upenn.edu, mushotzky@heasrc.dnet.nasa.gov, jrlee@phya.snu.ac.kr, terning@yalph2.bitnet, w.h.maloyan;ifi@ [url] nhc@cuphyf.phys.columbia.edu, zhu@cuphyf.phys.columbia.edu, rdm@cuphyg.phys.columbia.edu, liang@phys.psu.edu, randy@phys.psu.edu, lopez@phys.tamu.edu, lck@wuphys.wustl.edu, lewis@physcn.umontreal.ca, jruan@physics.adelaide.edu.au, seung@ [url] tzeng@ [url] ledou@physics.rutgers.edu, linde@physics.stanford.edu, sylju@physics.ucla.edu, sanko@physics.umr.edu, stern@physik.unizh.ch, tkurz@physik3.gwdg.de, nadal@physique.ens.fr, munsteg@yukawa.uni-muenster.de, katom@tkyvax.phys.s.u-tokyo.ac.jp, nishi@tkyvax.phys.s.u-tokyo.ac.jp, phfrom@nyx.uni-konstanz.de, orzaru@rz.uni-potsdam.de, peter@mozart.ucsc.edu subject:important status:r hello, this news release has just been distributed to media around the world.as a scientist in the field, i urge you to investigate.best regards, b.katirai news release a scientific book has just come out that presents the case that albert einstein, the man celebrated as one of the greatest scientific geniuses ever, together with his works amounts to the greatest fraud of the century.the book also contains a series of scientific discoveries which will undoubtedly revolutionize the science of physics.""revolution in physics"" by bahram katirai, a former admirer of einstein, examines the history behind einstein's theories and uncovers a clear pattern of fraud repeated in all of einstein's papers.from einstein's relativity theories to his famous formula e=mc2, katirai discovers and documents repeated instances of stealing, misrepresentation, fabrication of evidence, and mathematical manipulation and distortion.the centerpiece of ""revolution in physics"" is the concept of the 'ether' (not to be mistaken with the ether in chemistry) which until the time of einstein all physicists such as faraday, maxwell and lord kelvin had come to firmly believe in.they had concluded that ether is the medium by which light propagates in space and that all the space between planets and even within atoms is filled with ether.numerous experiments proved that light in ether is the same thing as sound in air.based on the belief that disturbances in ether create ether waves such as visible light, hertz was able to generate radio waves.this understanding that light is a vibration of ether was replaced by einstein's admittedly contradictory 'wave-particle duality' theory in which light is a wave in all cases except in two cases where einstein with his mathematics claims that it is a particle.katirai surveys the unprecedented controversy throughout the 20th century among scientists surrounding einstein's rejection of ether, and with extensive documentation he builds the case of how einstein was able to hijack the scientific community into believing that ether does not exist.based on the understanding that ether exists, katirai provides answers to some of the most puzzling mysteries in physics.whereas einstein's lifelong attempts to come up with a unified field theory ended in failure, katirai shows how the magnetic, electric and gravitational forces arise from different currents of ether.by means of simple experiments and explanations understandable to an elementary school student, he shows how each of these forces is created by the motion of one of the sub-atomic particles in ether.he reveals how einstein's explanation of gravity as resulting from a bending of space and time, buried in complicated mathematics that only a handful can claim to understand, was an act of distortion that fooled the world.katirai further shows how the fast motion of an object in ether generates friction and light waves just as the fast motion of an object in air generates sound waves.the bright tail of a comet moving in ether is a phenomenon similar to the tail-wave of a fast-moving motorboat in water.the author shows how innumerable phenomena such as the magnetosphere of the earth, the discovery of the solar wind, the michelson morley experiment and stellar aberration conclusively prove the existence of ether.the book contains other discoveries which will come to be regarded as some of the most important in this century.this 327 page book with over 270 footnotes representing almost two decades of research and investigation by katirai and written to be understood by the general public, will prove to be of historical importance.for further information or to purchase a copy of ""revolution in physics"", please visit its web site at [url] or send an e-mail to the author at katirai@ [url]",1,0,0.991994,0.0080060195,Phishing,Ham,0.991994,FN,train
message subject �������� ���� �������������������������������������������������������������������� ���������� ���� ������������������������������������������������������������������������������������������������������������������������������������������ �� �� �������������������� �� ������ ������ ������������ �� ���������� �������� ��������.�� �� ������������ �������� ������������ ������������ �������������������������������������������������������������������� �������������������������������������������������������������������� ���������� 5���� ���� �������������������������������������������������������������������� �� ������ ���� ������ ��������! �������� ���� ������ ��������! �� ������ ���� ������ ��������! �� ������ ���� ������ ��������! �������� ���� ������ ��������!������������������������������������������������������������������������ �������� ������ ���������� ���� ���� ���������� ���� �������������� ���������� �������� ������ ���������� ���� ���� ���������� ���� �������������� ���������� ������������������������������������������������������������������������ �������� ������ ���������� ���� ���� ���������� ���� �������������� ���������� �������� ������ ���������� ���� ���� ���������� ���� �������������� ����������,1,0,0.9405604,0.059439547,Phishing,Ham,0.9405604,FN,train
"junk mail:books for linguists plurabelle books has a new catalogue of second hand and out of print books in linguistics and history of linguistics available.it contains 250 titles.please ask for your free copy of the catalogue ( please include your mailing address if you want a paper copy ) or visit us on the net [url] or write to dr michael cahn plurabelle books 77 garden walk cambridge cb4 3ew tel 0044 - 1223 - 366680 , fax - 571105 lingu @ [url] we only sell books we would like to read open anytime at [url]",1,0,0.9982545,0.0017455601,Phishing,Ham,0.9982545,FN,train
fw:worm out at once! try it out at once!,1,0,0.939235,0.060765047,Phishing,Ham,0.939235,FN,train
"graze counterclockwise news is out! caon launches r&d program to further production! chan-on international inc.symbol:caon friday close:$0.72 up 4.35% read the news.this company is pulling no punches.they has engaged one of the countries top r&d facilities to expand their technology.get on caon today! >from pride and prejudice:""my dearest sister, now be serious.the new it solution will allow the dpma to complete the entire registration process of property rights, including patents and utility models, electronically.i've been on the old western terrace at headingley, and this was much worse.yes, 'millions of exuberant monkeys are creating an endless digital forest of mediocrity'.key elements of the new policy are:patent applicants are responsible for the quality and clarity of their patent applications.additional information is available at [url] a glitch in one it component can trigger dozens of other errors, causing a cascade of problems.where worlds collide whistling glass, the white pebble white sun of the desert who knew?",0,1,0.003978121,0.9960219,Ham,Phishing,0.9960219,FP,train
re:[spear] 82%-off vicodin.riggs inhomogeneous solidification chippendale vignettes automated budgeted dissect abolishments gunner propounding roadster tarzan tour bleaching thornton initialize jukes downfall hurd hushing transporter buildup garibaldi araby impart teaspoon syria glistens stead innocuous conventionally gird coped metaphors youngly infectiously -- phone:640-928-6308 mobile:561-460-9021 email:walton.finnegan@ [url],1,0,0.9964914,0.0035086211,Phishing,Ham,0.9964914,FN,train
"commercial adroit bacilli decry less than two hours later , two veiled women - - reportedly the man ' s sister and fiancee - - attacked a tour bus.egyptian police officials and the government - guided al - ahram newspaper said the bus was carrying israeli tourists.after firing on the tour bus , negat yassin then shot and wounded her companion before killing herself.khamis died later of her wounds.officials said they acted in revenge for yassin ' s death.it said police earlier in the day captured two suspects - - ashraf saeed youssef and gamal ahmed abdel aal - - in connection with that attack and were chasing a third , ehab yousri yassin , on a highway overpass when he jumped off , setting off the nail - filled bomb."" we only hope that these attacks do not stand in the way of political reform , "" he said in a statement , acknowledging that mubarak had no plans to end emergency law "" whether these attacks take place or they don ' t."" two militant groups posted web statements claiming responsibility for the twin attacks - - the mujahedeen of egypt and the abdullah azzam brigades.neither claim ' s authenticity could be verified.women are not known to have carried out past attacks in egypt.fouad allam , a retired general in egypt ' s anti - terrorism security apparatus , said there is no way to compare the recent attacks with those in the 1990 s , which were led by larger , more organized groups that have since been marginalized by a protracted , harsh government crackdown.",1,0,0.906651,0.09334898,Phishing,Ham,0.906651,FN,train
"nan an, uptodate the in my, new however ill leave.this original, document here historical.here historical purposes got.features end fusedoc var dt search subscribe, to it.editions preview theurl string winname.now out of date.activity center cool frontend all content.save get notethis, showcase is now out of date.to it pro and save, get notethis showcase is.created, feb, update based on.",1,0,0.8591753,0.14082466,Phishing,Ham,0.8591753,FN,train
"yap internationa|, inc.(ypil) voip technology requires no computer or high speed internet connection for its dia|-up product.current price:$.105 watch this stock monday some of these little voip stocks have been real|y moving lately.and when some of them move, they real|y go...gains of 1o0%, 2o0% or more are not unheard of.break news!! yap internationa|, inc.identified another voip techno|ogy provider that the company intends to market and sell under the nomad product name.under the new p|an, the company wil| market 7 voip ata devices, each addressing a specific and unique portion of the globa| marketplace.each device works with either a dial-up or a broadband connection, and are ideally suited, not only in north america, but in deve|oping nations ar0und the w0r|d where broadband penetration is |imited or non-existent.the new ""my nomad"" product offering wil| offer video conferencing capabilities, ca|l forwarding, ca|| waiting, voice mail, and a g|oba| virtual number.a|so included in the new offering is a residential standa|one device that does not require a computer; a usb ata device that requires no externa| power and works perfect|y with any analog handset or pbx system; a usb assistant that adds enhanced ca|| forwarding to any cel| phone or regu|ar phone with remote dial-out (ce||u|ar bridging capabi|ity).a sleek voip enab|ed, ful|-featured lan phone with lcd display, ca|ler id and web interface; a residentia| or business stand alone voip gateway that has built-in nat router and firewal|, enhanced call forwarding, call b|ock and remote dia|-out (cellu|ar bridging); and a standalone voip gateway/pbx/router with four ports for medium size businesses.in addition, 4 voip enab|ed phones will be added to the product |ine.each voip enabled handset has the ability to uti|ize either a dial-up or broadband connection.inc|uded in the voip handset offering, is a wifi phone, inc|uding a usb cord|ess phone for home or office.each sip based product requires a minimum of 15 kbps, and utilizes on|y 5%-3o% of a 200 mhz, 32 mb, computer's resources and is not subject to de|ay or jitter.in direct comparison, skype requires a minimum of 45%-75% of a 40o mhz, 128 mb computers resources and is subject to delay and jitter due to end-users computer being used as a proxy server on the network.management believes this to be one of the most complete and technologically advanced |ine of voip products currently availab|e in the world.our agreement with securities trading services inc.and the developments of the past months leaves us with tools necessary to commercia|ize and market our products on a g|oba| sca|e.we expect our mi|estones to be met and thus executing our business plan as anticipated��, stated jan olivier, ceo of yap international inc.about the company:yap internationa|, inc.is a mu|ti-national internet communications company developing cost effective telecommunications through voice over internet protocol (voip) technologies.the company ho|ds the exc|usive rights to a revolutionary voip product line ca||ed nomad systems that has dia|-up, broadband, dsl, cable, satellite and wireless capabi|ities.the company plans on targeting:1) nationa| fixed |ine ii & iii tier carriers which are interested in effectively competing with the dominant carrier in their marketplace, 2) large mu|tinational corporations which need to have us or european presence by having, (for example), a united states number ringing in their offices in guatema|a or london- offering business partners a more economical way to communicate, and 3) immigrants in north america, a means of significant|y lowering their communication expense with their relatives in their country of origin.the company is headquartered in las vegas with administrative offices in vancouver and sa|es offices in los ange|es, san francisco and newport beach california.conclusion:the examp|es above show the awesome, earning potential of litt|e known companies that explode onto investor's radar screens; many of you are already fami|iar with this.is ypil poised and positioned to do that for you? then you may fee| the time has come to act...and p|ease watch this one trade monday! go ypil.penny stocks are considered highly specu|ative and may be unsuitab|e for all but very aggressive investors.this profi|e is not in any way affiliated with the featured company.we were compensated 30o0 dol|ars to distribute this report.this report is for entertainment and advertising purposes on|y and shou|d not be used as investment advice.if you wish to stop future mailings, or if you fee| you have been wrongful|y placed in our membership, p|ease go here or send a blank e mail with no thanks in the subject to noneed1003 @ [url] 1",0,1,0.00013099358,0.999869,Ham,Phishing,0.999869,FP,train
"isda's annual primary contact update (2001) isda® international swaps and derivatives association, inc.600 fifth avenue, 27th floor rockefeller center new york, ny 10020-2302 united states of america telephone:(212) 332-1200 facsimile:(212) 332-1212 email:isda@ [url] website: [url] november 19, 2001 dear mr.mark haedicke:we are updating our database to ensure that important member information is directed to the appropriate contacts.we have listed the primary and legal opinion contacts from your institution.if the information is incorrect, incomplete, or if the contacts have changed, please indicate in the space provided below.primary contact:contact:mr.mark haedicke title:managing director & gen.couns firm:enron corporation address:1400 smith street houston, tx 77002 united states phone:713 853 6544 fax:713-646-2600 e:mail:mark.e.haedicke@ [url] legal opinion contact:contact:mr.mark taylor title:assistant general counsel firm:enron corporation address:1400 smith street eb-3892 houston, tx 77002 united states phone:713-853-7459 fax:713-646-3490 email:mark.taylor@ [url] if you would like isda to have a link from our website ( [url] ) to yours, please provide us with your website address.website address:print name:signature:date:please return this form to my attention by december 3, 2001 by fax at +212 332 1212 or email to database@ [url] you, barbara hanlon database administrator",1,0,0.9997578,0.00024217696,Phishing,Ham,0.9997578,FN,train
dear d767cd5298213366b6471f09939ddb8e summer is a exact time to take a week off at work and think about your health & personal life.and we are glad to help you with it.from now on till 1st of september you can use our particular proposal.check our site for more [url] 6 aug 2008 06:47:09 1,0,1,0.00026138363,0.99973863,Ham,Phishing,0.99973863,FP,train
"[url] ------- additional comments from wrzzpv@ [url] 2008-02-08 01:10 ------- (reply to comment 4) > using the official tld table should usually be preferred i see i didn't make explicit in comment 2 what i did for the attachment 4257.that patch does what i talked about in comment 1, i.e., it fixes the table in util/registrarboundaries.pm to match the official tld table at [url] with the exception of the idn test entries, and it redoes the regexp in permsgstatus.pm to be the regexp::list optimized form of that table.however, i should mention the discussion from the sa-dev list in which it was pointed out that there are some tlds that are defunct, with no domains or active registrar.these are bv gb pm sj so um yt which perhaps should be rmoved from the list because they cannot point to a valid url or mail address, so could only cause fps.------- you are receiving this mail because:------- you are the assignee for the bug, or are watching the assignee.0",1,0,0.999925,7.492113e-05,Phishing,Ham,0.999925,FN,train
"software connections volume 2 february 2002 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ palm's software connections! brought to you by insync online ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ dear jess, welcome to our second, fun-filled issue--with a couple of business-oriented apps to keep you on your toes.oh, the games people play on their palms...bejeweled is a real gem among the fun, fast-paced and otherwise totally addicting.and scrabble loyalists gather round! handmark has just the thing for a rainy afternoon, or a few minutes in between client calls.if you want more fun for your buck, check out popcap games pack by astraware.eventually you will have to get back to work.when you do, tap open documents to go professional to edit word, powerpoint, excel on your handheld.too many to-dos to keep track of? tell bugme! to bug you.if you don't see anything below that grabs you, click on through to the palm software connection at: [url] it's packed with new titles that are super easy to find.check out our user reviews while you're at it.see you next time! --the insync online team featured software app worldmate - a world of good three continents, four cities, five days.you've been in so many time zones you can't figure out if this is tuesday or belgium.and if you could only catch a few zzz's before you head down to change your yen into lira or is it drachma? travelers, put down your troubles.worldmate is here to serve.whether you're on business or pleasure, going to one city or around the world, worldmate will handle your time-telling and currency conversions.it'll even help you pick out the right size sweater for your uncle albert's 80th.got to get to an early morning meeting? set the worldmate alarm, and then hit snooze.even better, worldmate lets you compare four customizable world clocks to your home time.it also comes with an interactive currency converter, clothing converter and measurement converter for distances, lengths and temperatures, plus other lifesaving features.try it now! [url] most popular apps:1) bejeweled betwitched, bewildered, bejeweled.from relaxed and easy to fiendishly challenging, bejeweled has a game and pace to suit your mood.tap pairs of gems to swap them and make matching horizontal and vertical lines of three or more.amazingly simple and almost impossible to put down, this one could land you in games anonymous! try it now! [url] 2) handmark scrabble(r) in a word, ""cool."" that's what it's like to play the world's most popular word game on your palm handheld.scouts honor, the handmark scrabble(r) game plays just like the classic board game.it features drag-and-drop tile placement, plus a built-in official scrabble player's dictionary to settle those inevitable spelling squabbles.it automatically scores every game and saves partially completed games to be picked up later.try it now! [url] 3) popcap games pack by astraware pick a pack of popcap, five great games in one fun package:bejeweled, mummy maze, seven seas, alchemy and atomica! swap gems to make lines in the fiendishly addictive bejeweled; escape to the exit and outwit the mummy in mummy maze; and navigate your galleon through hazardous waters, avoiding pirates, reefs, and even sea monsters in seven seas.try it now! [url] top two apps 1) documents to go pro new! charts, pics & more- behind on work? time to get down to business.documents to go(r) professional edition puts microsoft word, excel, powerpoint and other files on your palm(tm) handheld.edit letters, memos, projects, sales presentations, next quarter's budget--whatever where and when you want.this latest version has new and improved chart, picture and other capabilities.try it now! [url] 2) bugme! you forgot to pick up the dry cleaning, then the quart of milk you promised to bring home.and that was after forgetting your assistant's birthday.turn your life over to the care of bugme! this ingeniously simple note taker and memory jolter is a must-have for every palm(tm) handheld owner.try it now! [url] -- the insync online team -------------------------------------------------------- the content of this message is based on your personal insync online profile.to modify your profile or unsubscribe from insync online return to your insync online profile by clicking on the link below.or, unsubscribe by replying to this message, with ""unsubscribe"" as the subject line of the message.(c)2002 palm, inc.all rights reserved. [url] [url] [url] palm store [url] 0 insync online [url] mypalm [url]",1,0,0.9554449,0.044555195,Phishing,Ham,0.9554449,FN,train
"internet explorer 7 download the latest version! about this 2f022b9a8b9a28309e48e65b932e7af7ing:you are receiving this e-2f022b9a8b9a28309e48e65b932e7af7 because you subscribed to msn featured offers.microsoft respects your privacy.if you do not wish to receive this msn featured offers e-2f022b9a8b9a28309e48e65b932e7af7, please click the ""unsubscribe"" link below.this will not unsubscribe you from e-2f022b9a8b9a28309e48e65b932e7af7 communications from third-party advertisers that may appear in msn feature offers.this shall not constitute an offer by msn.msn shall not be responsible or liable for the advertisers' content nor any of the goods or service advertised.prices and item availability subject to change without notice.�2008 microsoft | unsubscribe | more newsletters | privacy microsoft corporation, one microsoft way, redmond, wa 98052",1,0,0.99556655,0.0044334494,Phishing,Ham,0.99556655,FN,train
"your fastweb password dear stacy:you recently requested your fastweb password.it's shown below.make sure you keep your password handy, as you'll need it every time you enter fastweb.your password is teddysue.to access your fastweb results page, click on the link below: [url] good luck with your scholarship search! the fastweb team",1,0,0.99784315,0.0021568008,Phishing,Ham,0.99784315,FN,train
"sooners illustrated subscriber plus once a week we'll start sending our subscriber plus updates to our free email list as well as our subscriber email list.the following is a subscriber plus update.national championship hopes ended well before loss to osu by al eschbach you can mark down the date of oct.27 as the day oklahoma lost its chance to repeat as national champions.that was the day ou had its winning streak broken by nebraska.the loss to the huskers wasn't what killed ou's hopes of repeating as national champions, it was the season ending injury to jason white.without white at quarterback, the sooners had no chance.what happened to ou on saturday against oklahoma state shouldn't be that much of a surprise.this offense has stalled many times with nate hybl at quarterback.you need to look no further than the texas game.ou doesn't win the red river shootout if white doesn't replace the injured hybl.the offense was going absolutely no where against a bad kansas defense the next week in lawrence.white came in and once again showed he was a play maker.after white was hurt against the cornhuskers, hybl finished off the drive with a short touchdown pass.following that play, ou failed to score a point against a suspect nebraska defense.there were struggles in the first quarter against a horrendous tulsa defense.the same could be said about texas a&m and texas tech, hybl never looked good in the early going in all of those games.against oklahoma state he looked nervous for four quarters.he was outplayed by a true freshman, josh fields.sometimes when you lose you get a wakeup call.this offense struggled late last year.but when you win a national championship you don't think there is a problem.when you lose to a 3-and-7 oklahoma state team, you know there's a problem.the sooners have to find a way to be balanced.zero yards rushing against that weak oklahoma state defense is as embarrassing as it gets.this offense has to be retooled.you can't win championships if you can't pass the ball.and you certainly can't win them if you can't run.this year there was a quarterback controversy.early in the year hybl was given the job.that was a mistake.maybe the only mistake stoops has made in three years since he's been at ou.after the bowl game is over this year, the sooners need to make it clear that white is the man next season.they also need to allow heralded freshman brent rawls to battle hybl for the backup spot.and something an ou coach reminded me of this year about the offense.this unit never did have a lead.november 24 was one of the worst days in ou football history.but the reason the sooners lost the game was because of what happened on oct.27.---------------------------------------------------------------------------- ----------------------- so why aren't you a sooners illustrated subscriber? if you aren't already a subscriber and would like to receive a full year of the best sooner coverage around, just call 800-467-6532 or sign up online at [url] slick issues and weekly email updates for only $44.90 a year.",1,0,0.9378077,0.062192306,Phishing,Ham,0.9378077,FN,train
"next wave of energy trading energy industry professional:global change associates and the mya group announce the ""green trading summit."" this is first conference attacking the triple convergence of the new markets of emissions, renewables and negawatt trading in a risk management context.the conference will be held in new york city on may 14 & 15 at the mcgraw-hill building in midtown manhattan.topics include so2, nox, and co2 trading as well as renewable energy credit and negawatt (energy efficiency) trading.learn about how t o create environmental indexes for trading, establishing the forward curve for environmental products applying environmental trading for project finance in this emerging commodity market.speakers from rocky mountain institute, green-e, fannie mae, sterling planet, evolutions markets, ecosecurities, the automated power exchange, duane morris llp, dow jones, the demand exchange, and the chicago climate exchange are participating at this ground breaking event.for further information, click [url] you would like to deleted from this list, please click, info@ [url] and type remove.we are sorry for any inconvenience.",1,0,0.9295754,0.070424624,Phishing,Ham,0.9295754,FN,train
"new code needs reviewing.[] not only klave-us, but all that are here us.october 12, 1998 - microsoft agent 2.the military commissar can only [url] profiler source code.just as the tech world had drawn breath over the release of dmitry sklyarov, news came from norway that jon johansen has been indicted on felony charges.it included trackball input and graphics.he walked on past bolton's westmoreland house.corporations and political parties, foundations and association, information groups and trans-national media have transformed pluralism in to an universal concept and the nation state into an annoying but not insurmountable barrier.in c you can use typedefs to achieve the use of byte,word,dword terminology, and in pascal and asm the syntax is already suited to this anyway.it hasn't been washed in a decade, at least.sna is well suited for interfacing with atm because of its service features.harold nodded with a glance at the window.it was minutes before the throbbing pain in my leg subsided.in reality, there is a margin of acceptable tolerance.this document describes the changes in the ie 4.above the executive are the protected subsystems.in c you can use typedefs to achieve the use of byte,word,dword terminology, and in pascal and asm the syntax is already suited to this anyway.it includes all the fixes in 1.it has no solution for the present.booting from a different drive is very delicate thing.it includes all audio, graphics and video software included in debian.after 1862 it became increasingly intolerant of anyone not representing extreme radical views.it hasn't happened to me.rumata had dragged the baron home--this he could recall, too.",1,0,0.8353381,0.16466191,Phishing,Ham,0.8353381,FN,train
"jc penney - offer confirmation email message having trouble viewing this email properly, please click here.",1,0,0.99711454,0.0028854373,Phishing,Ham,0.99711454,FN,train
���|���o�j��e��ketchup theresa conversant ���|���o�j���e��ketchup chuff,1,0,0.999181,0.00081902626,Phishing,Ham,0.999181,FN,train
"e-cards for you greetings! alex has sent you an e-card -- a virtual postcard from fitstop.us.you can pickup your card at the fitstop.us website.-> if your e-mail is hot-link enabled, click here: [url] your e-card will be available for 15 days from the sending date.to keep your e-card accessible indefinitely, you may want to join ""my e-cards"" -- an option to do so is provided in your e-card! ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ ^ save trees.learn about wildlife nature and the environment.^^^ generate an advertising sponsored donation.^^^^^ every e-card sent helps support wildlife and the environment! % ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^",1,0,0.85522,0.14477995,Phishing,Ham,0.85522,FN,train
notify anuinvi please read the important document.,1,0,0.7720928,0.2279071,Phishing,Ham,0.7720928,FN,train
industrial chemical products kind regards.anna pozzo baslini spa piazza baslini 1 24047 treviglio (bg) italy,1,0,0.9613618,0.038638126,Phishing,Ham,0.9613618,FN,train
full presentation shakira #bhefelclara morgane gallery video.#gmdyhgthe presentation is interesting! #hefelp download it now >>>,1,0,0.9841091,0.015890935,Phishing,Ham,0.9841091,FN,train
"baja en los listados de rai , asnef...requisitos para ser incluido en un registro de morosos conocimiento por el afectado:la comunicacion de la inclu-sion informacion:derecho de acceso datos que pueden ser incluidos en un registro de morosos derecho de rectificacion listas de morosos darse de baja en los listados de rai y asnef houseban- c/san bernardo nº 20  madrid - 28015 si desea no recibir correo de houseban, envíe un correo en blanco a excluir@ [url]",1,0,0.9681787,0.031821292,Phishing,Ham,0.9681787,FN,train
"there are very probably people reading this e-list who could present a paper....------- forwarded message from:paul van oorschot date:wed, 3 oct 2007 14:39:11 -0700 (pdt) subject:usenix security '08 call for papers now available - --------------------------------- call for papers 17th usenix security symposium july 28-august 1, 2008 san jose, ca, usa [url] deadline:january 30, 2008 - --------------------------------- dear colleague:on behalf of the 17th usenix security symposium (usenix security '08) program committee, we are inviting you to submit high-quality papers in all areas relating to systems and network security.please submit all papers by january 30, 2008, 11:59 p.m.pst (firm deadline).please note that the usenix security symposium is primarily a systems security conference.papers whose contributions are primarily new cryptographic algorithms or protocols, cryptanalysis, electronic commerce primitives, etc., may not be appropriate for this conference.refereed paper submissions are solicited in all areas relating to systems and network security, including:* adaptive security and system management * analysis of network and security protocols * applications of cryptographic techniques * attacks against networks and machines * authentication and authorization of users, systems, and applications * automated tools for source code analysis * botnets * cryptographic implementation analysis and construction * denial-of-service attacks and countermeasures * file and filesystem security * firewall technologies * forensics and diagnostics for security * intrusion and anomaly detection and prevention * malicious code analysis, anti-virus, anti-spyware * network infrastructure security * operating system security * privacy-preserving (and -compromising) systems * public key infrastructure * rights management and copyright protection * security architectures * security in heterogeneous and large-scale environments * security policy * self-protecting and healing systems * techniques for developing secure systems * technologies for trustworthy computing * usability and security * voting systems analysis and security * wireless and pervasive/ubiquitous computing security * web security submissions are due january 30, 2008, 11:59 p.m.pst (firm deadline).for more details on the submission process, please see the complete call for papers at [url] look forward to receiving your submissions! paul van oorschot, carleton university security '08 program chair rct87aawov@ [url] - --------------------------------- call for papers 17th usenix security symposium july 28-august 1, 2008 san jose, ca, usa [url] deadline:january 30, 2008 - --------------------------------- [...] ------- end of forwarded message cheers! -blf- -- ▶ ▶ i am currently looking for a job! ◀ ◀ | brian foster experienced (>25 yrs) software engineer:| montpellier, france • unix, linux, embedded, design-for-test; | stop e$$o (exxonmobile)! • software/hardware co-design, debugging; | [url] • kernels, drivers, filesystems, &tc résumé (cv) & contact details:• idl, automated testing, process, &tc. [url] 0",1,0,0.99987423,0.00012580163,Phishing,Ham,0.99987423,FN,train
"competition, recipe and prizes up for grabs hi olyvia this is a content rich email to read this email follow this [url] to unsubscribe from this email list follow this link [url]",0,1,0.030729804,0.96927017,Ham,Phishing,0.96927017,FP,train
